ID,name,pattern,creationTimestamp,numberOfCalls,lastCallTimestamp
1,Bloque82204,+3482204**,1753992822244,0,
2,Bloque82204_noCC,82204**,1753992823244,0,
3,Bloque82209,+3482209**,1753992824244,0,
4,Bloque82209_noCC,82209**,1753992825244,0,
5,Bloque82225,+3482225**,1753992826244,0,
6,Bloque82225_noCC,82225**,1753992827244,0,
7,Bloque82229,+3482229**,1753992828244,0,
8,Bloque82229_noCC,82229**,1753992829244,0,
9,Bloque82231,+3482231**,1753992830244,0,
10,Bloque82231_noCC,82231**,1753992831244,0,
11,Bloque82235,+3482235**,1753992832244,0,
12,Bloque82235_noCC,82235**,1753992833244,0,
13,Bloque82261,+3482261**,1753992834244,0,
14,Bloque82261_noCC,82261**,1753992835244,0,
15,Bloque82465,+3482465**,1753992836244,0,
16,Bloque82465_noCC,82465**,1753992837244,0,
17,Bloque82573,+3482573**,1753992838244,0,
18,Bloque82573_noCC,82573**,1753992839244,0,
19,Bloque82578,+3482578**,1753992840244,0,
20,Bloque82578_noCC,82578**,1753992841244,0,
21,Bloque82804,+3482804**,1753992842244,0,
22,Bloque82804_noCC,82804**,1753992843244,0,
23,Bloque82805,+3482805**,1753992844244,0,
24,Bloque82805_noCC,82805**,1753992845244,0,
25,Bloque82807,+3482807**,1753992846244,0,
26,Bloque82807_noCC,82807**,1753992847244,0,
27,Bloque82812,+3482812**,1753992848244,0,
28,Bloque82812_noCC,82812**,1753992849244,0,
29,Bloque82813,+3482813**,1753992850244,0,
30,Bloque82813_noCC,82813**,1753992851244,0,
31,Bloque82814,+3482814**,1753992852244,0,
32,Bloque82814_noCC,82814**,1753992853244,0,
33,Bloque82819,+3482819**,1753992854244,0,
34,Bloque82819_noCC,82819**,1753992855244,0,
35,Bloque82878,+3482878**,1753992856244,0,
36,Bloque82878_noCC,82878**,1753992857244,0,
37,Bloque84282,+3484282**,1753992858244,0,
38,Bloque84282_noCC,84282**,1753992859244,0,
39,Bloque84363,+3484363**,1753992860244,0,
40,Bloque84363_noCC,84363**,1753992861244,0,
41,Bloque84369,+3484369**,1753992862244,0,
42,Bloque84369_noCC,84369**,1753992863244,0,
43,Bloque84398,+3484398**,1753992864244,0,
44,Bloque84398_noCC,84398**,1753992865244,0,
45,Bloque84661,+3484661**,1753992866244,0,
46,Bloque84661_noCC,84661**,1753992867244,0,
47,Bloque84666,+3484666**,1753992868244,0,
48,Bloque84666_noCC,84666**,1753992869244,0,
49,Bloque84841,+3484841**,1753992870244,0,
50,Bloque84841_noCC,84841**,1753992871244,0,
51,Bloque84847,+3484847**,1753992872244,0,
52,Bloque84847_noCC,84847**,1753992873244,0,
53,Bloque84863,+3484863**,1753992874244,0,
54,Bloque84863_noCC,84863**,1753992875244,0,
55,Bloque85091,+3485091**,1753992876244,0,
56,Bloque85091_noCC,85091**,1753992877244,0,
57,Bloque85183,+3485183**,1753992878244,0,
58,Bloque85183_noCC,85183**,1753992879244,0,
59,Bloque85381,+3485381**,1753992880244,0,
60,Bloque85381_noCC,85381**,1753992881244,0,
61,Bloque85452,+3485452**,1753992882244,0,
62,Bloque85452_noCC,85452**,1753992883244,0,
63,Bloque85453,+3485453**,1753992884244,0,
64,Bloque85453_noCC,85453**,1753992885244,0,
65,Bloque85455,+3485455**,1753992886244,0,
66,Bloque85455_noCC,85455**,1753992887244,0,
67,Bloque85457,+3485457**,1753992888244,0,
68,Bloque85457_noCC,85457**,1753992889244,0,
69,Bloque85460,+3485460**,1753992890244,0,
70,Bloque85460_noCC,85460**,1753992891244,0,
71,Bloque85467,+3485467**,1753992892244,0,
72,Bloque85467_noCC,85467**,1753992893244,0,
73,Bloque85470,+3485470**,1753992894244,0,
74,Bloque85470_noCC,85470**,1753992895244,0,
75,Bloque85480,+3485480**,1753992896244,0,
76,Bloque85480_noCC,85480**,1753992897244,0,
77,Bloque85481,+3485481**,1753992898244,0,
78,Bloque85481_noCC,85481**,1753992899244,0,
79,Bloque85482,+3485482**,1753992900244,0,
80,Bloque85482_noCC,85482**,1753992901244,0,
81,Bloque85604,+3485604**,1753992902244,0,
82,Bloque85604_noCC,85604**,1753992903244,0,
83,Bloque85615,+3485615**,1753992904244,0,
84,Bloque85615_noCC,85615**,1753992905244,0,
85,Bloque85619,+3485619**,1753992906244,0,
86,Bloque85619_noCC,85619**,1753992907244,0,
87,Bloque85624,+3485624**,1753992908244,0,
88,Bloque85624_noCC,85624**,1753992909244,0,
89,Bloque85666,+3485666**,1753992910244,0,
90,Bloque85666_noCC,85666**,1753992911244,0,
91,Bloque85670,+3485670**,1753992912244,0,
92,Bloque85670_noCC,85670**,1753992913244,0,
93,Bloque85671,+3485671**,1753992914244,0,
94,Bloque85671_noCC,85671**,1753992915244,0,
95,Bloque85683,+3485683**,1753992916244,0,
96,Bloque85683_noCC,85683**,1753992917244,0,
97,Bloque85691,+3485691**,1753992918244,0,
98,Bloque85691_noCC,85691**,1753992919244,0,
99,Bloque85692,+3485692**,1753992920244,0,
100,Bloque85692_noCC,85692**,1753992921244,0,
101,Bloque85762,+3485762**,1753992922244,0,
102,Bloque85762_noCC,85762**,1753992923244,0,
103,Bloque85763,+3485763**,1753992924244,0,
104,Bloque85763_noCC,85763**,1753992925244,0,
105,Bloque85780,+3485780**,1753992926244,0,
106,Bloque85780_noCC,85780**,1753992927244,0,
107,Bloque85812,+3485812**,1753992928244,0,
108,Bloque85812_noCC,85812**,1753992929244,0,
109,Bloque85881,+3485881**,1753992930244,0,
110,Bloque85881_noCC,85881**,1753992931244,0,
111,Bloque85882,+3485882**,1753992932244,0,
112,Bloque85882_noCC,85882**,1753992933244,0,
113,Bloque85895,+3485895**,1753992934244,0,
114,Bloque85895_noCC,85895**,1753992935244,0,
115,Bloque85898,+3485898**,1753992936244,0,
116,Bloque85898_noCC,85898**,1753992937244,0,
117,Bloque85899,+3485899**,1753992938244,0,
118,Bloque85899_noCC,85899**,1753992939244,0,
119,Bloque85991,+3485991**,1753992940244,0,
120,Bloque85991_noCC,85991**,1753992941244,0,
121,Bloque86091,+3486091**,1753992942244,0,
122,Bloque86091_noCC,86091**,1753992943244,0,
123,Bloque86092,+3486092**,1753992944244,0,
124,Bloque86092_noCC,86092**,1753992945244,0,
125,Bloque86481,+3486481**,1753992946244,0,
126,Bloque86481_noCC,86481**,1753992947244,0,
127,Bloque86543,+3486543**,1753992948244,0,
128,Bloque86543_noCC,86543**,1753992949244,0,
129,Bloque86551,+3486551**,1753992950244,0,
130,Bloque86551_noCC,86551**,1753992951244,0,
131,Bloque86552,+3486552**,1753992952244,0,
132,Bloque86552_noCC,86552**,1753992953244,0,
133,Bloque86553,+3486553**,1753992954244,0,
134,Bloque86553_noCC,86553**,1753992955244,0,
135,Bloque86559,+3486559**,1753992956244,0,
136,Bloque86559_noCC,86559**,1753992957244,0,
137,Bloque86560,+3486560**,1753992958244,0,
138,Bloque86560_noCC,86560**,1753992959244,0,
139,Bloque86564,+3486564**,1753992960244,0,
140,Bloque86564_noCC,86564**,1753992961244,0,
141,Bloque86567,+3486567**,1753992962244,0,
142,Bloque86567_noCC,86567**,1753992963244,0,
143,Bloque86568,+3486568**,1753992964244,0,
144,Bloque86568_noCC,86568**,1753992965244,0,
145,Bloque86571,+3486571**,1753992966244,0,
146,Bloque86571_noCC,86571**,1753992967244,0,
147,Bloque86572,+3486572**,1753992968244,0,
148,Bloque86572_noCC,86572**,1753992969244,0,
149,Bloque86804,+3486804**,1753992970244,0,
150,Bloque86804_noCC,86804**,1753992971244,0,
151,Bloque86805,+3486805**,1753992972244,0,
152,Bloque86805_noCC,86805**,1753992973244,0,
153,Bloque86812,+3486812**,1753992974244,0,
154,Bloque86812_noCC,86812**,1753992975244,0,
155,Bloque86824,+3486824**,1753992976244,0,
156,Bloque86824_noCC,86824**,1753992977244,0,
157,Bloque86825,+3486825**,1753992978244,0,
158,Bloque86825_noCC,86825**,1753992979244,0,
159,Bloque86861,+3486861**,1753992980244,0,
160,Bloque86861_noCC,86861**,1753992981244,0,
161,Bloque86862,+3486862**,1753992982244,0,
162,Bloque86862_noCC,86862**,1753992983244,0,
163,Bloque86897,+3486897**,1753992984244,0,
164,Bloque86897_noCC,86897**,1753992985244,0,
165,Bloque87102,+3487102**,1753992986244,0,
166,Bloque87102_noCC,87102**,1753992987244,0,
167,Bloque87104,+3487104**,1753992988244,0,
168,Bloque87104_noCC,87104**,1753992989244,0,
169,Bloque87105,+3487105**,1753992990244,0,
170,Bloque87105_noCC,87105**,1753992991244,0,
171,Bloque87108,+3487108**,1753992992244,0,
172,Bloque87108_noCC,87108**,1753992993244,0,
173,Bloque87151,+3487151**,1753992994244,0,
174,Bloque87151_noCC,87151**,1753992995244,0,
175,Bloque87152,+3487152**,1753992996244,0,
176,Bloque87152_noCC,87152**,1753992997244,0,
177,Bloque87153,+3487153**,1753992998244,0,
178,Bloque87153_noCC,87153**,1753992999244,0,
179,Bloque87157,+3487157**,1753993000244,0,
180,Bloque87157_noCC,87157**,1753993001244,0,
181,Bloque87171,+3487171**,1753993002244,0,
182,Bloque87171_noCC,87171**,1753993003244,0,
183,Bloque87202,+3487202**,1753993004244,0,
184,Bloque87202_noCC,87202**,1753993005244,0,
185,Bloque87221,+3487221**,1753993006244,0,
186,Bloque87221_noCC,87221**,1753993007244,0,
187,Bloque87226,+3487226**,1753993008244,0,
188,Bloque87226_noCC,87226**,1753993009244,0,
189,Bloque87241,+3487241**,1753993010244,0,
190,Bloque87241_noCC,87241**,1753993011244,0,
191,Bloque87250,+3487250**,1753993012244,0,
192,Bloque87250_noCC,87250**,1753993013244,0,
193,Bloque87297,+3487297**,1753993014244,0,
194,Bloque87297_noCC,87297**,1753993015244,0,
195,Bloque87298,+3487298**,1753993016244,0,
196,Bloque87298_noCC,87298**,1753993017244,0,
197,Bloque87349,+3487349**,1753993018244,0,
198,Bloque87349_noCC,87349**,1753993019244,0,
199,Bloque87367,+3487367**,1753993020244,0,
200,Bloque87367_noCC,87367**,1753993021244,0,
201,Bloque87601,+3487601**,1753993022244,0,
202,Bloque87601_noCC,87601**,1753993023244,0,
203,Bloque87603,+3487603**,1753993024244,0,
204,Bloque87603_noCC,87603**,1753993025244,0,
205,Bloque87604,+3487604**,1753993026244,0,
206,Bloque87604_noCC,87604**,1753993027244,0,
207,Bloque87605,+3487605**,1753993028244,0,
208,Bloque87605_noCC,87605**,1753993029244,0,
209,Bloque87616,+3487616**,1753993030244,0,
210,Bloque87616_noCC,87616**,1753993031244,0,
211,Bloque87641,+3487641**,1753993032244,0,
212,Bloque87641_noCC,87641**,1753993033244,0,
213,Bloque87701,+3487701**,1753993034244,0,
214,Bloque87701_noCC,87701**,1753993035244,0,
215,Bloque87705,+3487705**,1753993036244,0,
216,Bloque87705_noCC,87705**,1753993037244,0,
217,Bloque87706,+3487706**,1753993038244,0,
218,Bloque87706_noCC,87706**,1753993039244,0,
219,Bloque87707,+3487707**,1753993040244,0,
220,Bloque87707_noCC,87707**,1753993041244,0,
221,Bloque87721,+3487721**,1753993042244,0,
222,Bloque87721_noCC,87721**,1753993043244,0,
223,Bloque87723,+3487723**,1753993044244,0,
224,Bloque87723_noCC,87723**,1753993045244,0,
225,Bloque88112,+3488112**,1753993046244,0,
226,Bloque88112_noCC,88112**,1753993047244,0,
227,Bloque88114,+3488114**,1753993048244,0,
228,Bloque88114_noCC,88114**,1753993049244,0,
229,Bloque88124,+3488124**,1753993050244,0,
230,Bloque88124_noCC,88124**,1753993051244,0,
231,Bloque88125,+3488125**,1753993052244,0,
232,Bloque88125_noCC,88125**,1753993053244,0,
233,Bloque88127,+3488127**,1753993054244,0,
234,Bloque88127_noCC,88127**,1753993055244,0,
235,Bloque88133,+3488133**,1753993056244,0,
236,Bloque88133_noCC,88133**,1753993057244,0,
237,Bloque88194,+3488194**,1753993058244,0,
238,Bloque88194_noCC,88194**,1753993059244,0,
239,Bloque88388,+3488388**,1753993060244,0,
240,Bloque88388_noCC,88388**,1753993061244,0,
241,Bloque88603,+3488603**,1753993062244,0,
242,Bloque88603_noCC,88603**,1753993063244,0,
243,Bloque88616,+3488616**,1753993064244,0,
244,Bloque88616_noCC,88616**,1753993065244,0,
245,Bloque88626,+3488626**,1753993066244,0,
246,Bloque88626_noCC,88626**,1753993067244,0,
247,Bloque88631,+3488631**,1753993068244,0,
248,Bloque88631_noCC,88631**,1753993069244,0,
249,Bloque92004,+3492004**,1753993070244,0,
250,Bloque92004_noCC,92004**,1753993071244,0,
251,Bloque92012,+3492012**,1753993072244,0,
252,Bloque92012_noCC,92012**,1753993073244,0,
253,Bloque92033,+3492033**,1753993074244,0,
254,Bloque92033_noCC,92033**,1753993075244,0,
255,Bloque92070,+3492070**,1753993076244,0,
256,Bloque92070_noCC,92070**,1753993077244,0,
257,Bloque92104,+3492104**,1753993078244,0,
258,Bloque92104_noCC,92104**,1753993079244,0,
259,Bloque92123,+3492123**,1753993080244,0,
260,Bloque92123_noCC,92123**,1753993081244,0,
261,Bloque92170,+3492170**,1753993082244,0,
262,Bloque92170_noCC,92170**,1753993083244,0,
263,Bloque92192,+3492192**,1753993084244,0,
264,Bloque92192_noCC,92192**,1753993085244,0,
265,Bloque92209,+3492209**,1753993086244,0,
266,Bloque92209_noCC,92209**,1753993087244,0,
267,Bloque92219,+3492219**,1753993088244,0,
268,Bloque92219_noCC,92219**,1753993089244,0,
269,Bloque92298,+3492298**,1753993090244,0,
270,Bloque92298_noCC,92298**,1753993091244,0,
271,Bloque92304,+3492304**,1753993092244,0,
272,Bloque92304_noCC,92304**,1753993093244,0,
273,Bloque92306,+3492306**,1753993094244,0,
274,Bloque92306_noCC,92306**,1753993095244,0,
275,Bloque92371,+3492371**,1753993096244,0,
276,Bloque92371_noCC,92371**,1753993097244,0,
277,Bloque92381,+3492381**,1753993098244,0,
278,Bloque92381_noCC,92381**,1753993099244,0,
279,Bloque92398,+3492398**,1753993100244,0,
280,Bloque92398_noCC,92398**,1753993101244,0,
281,Bloque92399,+3492399**,1753993102244,0,
282,Bloque92399_noCC,92399**,1753993103244,0,
283,Bloque92404,+3492404**,1753993104244,0,
284,Bloque92404_noCC,92404**,1753993105244,0,
285,Bloque92418,+3492418**,1753993106244,0,
286,Bloque92418_noCC,92418**,1753993107244,0,
287,Bloque92490,+3492490**,1753993108244,0,
288,Bloque92490_noCC,92490**,1753993109244,0,
289,Bloque92491,+3492491**,1753993110244,0,
290,Bloque92491_noCC,92491**,1753993111244,0,
291,Bloque92495,+3492495**,1753993112244,0,
292,Bloque92495_noCC,92495**,1753993113244,0,
293,Bloque92496,+3492496**,1753993114244,0,
294,Bloque92496_noCC,92496**,1753993115244,0,
295,Bloque92498,+3492498**,1753993116244,0,
296,Bloque92498_noCC,92498**,1753993117244,0,
297,Bloque92504,+3492504**,1753993118244,0,
298,Bloque92504_noCC,92504**,1753993119244,0,
299,Bloque92567,+3492567**,1753993120244,0,
300,Bloque92567_noCC,92567**,1753993121244,0,
301,Bloque92571,+3492571**,1753993122244,0,
302,Bloque92571_noCC,92571**,1753993123244,0,
303,Bloque92591,+3492591**,1753993124244,0,
304,Bloque92591_noCC,92591**,1753993125244,0,
305,Bloque92597,+3492597**,1753993126244,0,
306,Bloque92597_noCC,92597**,1753993127244,0,
307,Bloque92604,+3492604**,1753993128244,0,
308,Bloque92604_noCC,92604**,1753993129244,0,
309,Bloque92614,+3492614**,1753993130244,0,
310,Bloque92614_noCC,92614**,1753993131244,0,
311,Bloque92667,+3492667**,1753993132244,0,
312,Bloque92667_noCC,92667**,1753993133244,0,
313,Bloque92668,+3492668**,1753993134244,0,
314,Bloque92668_noCC,92668**,1753993135244,0,
315,Bloque92670,+3492670**,1753993136244,0,
316,Bloque92670_noCC,92670**,1753993137244,0,
317,Bloque92697,+3492697**,1753993138244,0,
318,Bloque92697_noCC,92697**,1753993139244,0,
319,Bloque92704,+3492704**,1753993140244,0,
320,Bloque92704_noCC,92704**,1753993141244,0,
321,Bloque92770,+3492770**,1753993142244,0,
322,Bloque92770_noCC,92770**,1753993143244,0,
323,Bloque92776,+3492776**,1753993144244,0,
324,Bloque92776_noCC,92776**,1753993145244,0,
325,Bloque92777,+3492777**,1753993146244,0,
326,Bloque92777_noCC,92777**,1753993147244,0,
327,Bloque92782,+3492782**,1753993148244,0,
328,Bloque92782_noCC,92782**,1753993149244,0,
329,Bloque92799,+3492799**,1753993150244,0,
330,Bloque92799_noCC,92799**,1753993151244,0,
331,Bloque92807,+3492807**,1753993152244,0,
332,Bloque92807_noCC,92807**,1753993153244,0,
333,Bloque92896,+3492896**,1753993154244,0,
334,Bloque92896_noCC,92896**,1753993155244,0,
335,Bloque92898,+3492898**,1753993156244,0,
336,Bloque92898_noCC,92898**,1753993157244,0,
337,Bloque94104,+3494104**,1753993158244,0,
338,Bloque94104_noCC,94104**,1753993159244,0,
339,Bloque94166,+3494166**,1753993160244,0,
340,Bloque94166_noCC,94166**,1753993161244,0,
341,Bloque94170,+3494170**,1753993162244,0,
342,Bloque94170_noCC,94170**,1753993163244,0,
343,Bloque94187,+3494187**,1753993164244,0,
344,Bloque94187_noCC,94187**,1753993165244,0,
345,Bloque94189,+3494189**,1753993166244,0,
346,Bloque94189_noCC,94189**,1753993167244,0,
347,Bloque94204,+3494204**,1753993168244,0,
348,Bloque94204_noCC,94204**,1753993169244,0,
349,Bloque94214,+3494214**,1753993170244,0,
350,Bloque94214_noCC,94214**,1753993171244,0,
351,Bloque94279,+3494279**,1753993172244,0,
352,Bloque94279_noCC,94279**,1753993173244,0,
353,Bloque94293,+3494293**,1753993174244,0,
354,Bloque94293_noCC,94293**,1753993175244,0,
355,Bloque94294,+3494294**,1753993176244,0,
356,Bloque94294_noCC,94294**,1753993177244,0,
357,Bloque94304,+3494304**,1753993178244,0,
358,Bloque94304_noCC,94304**,1753993179244,0,
359,Bloque94356,+3494356**,1753993180244,0,
360,Bloque94356_noCC,94356**,1753993181244,0,
361,Bloque94390,+3494390**,1753993182244,0,
362,Bloque94390_noCC,94390**,1753993183244,0,
363,Bloque94407,+3494407**,1753993184244,0,
364,Bloque94407_noCC,94407**,1753993185244,0,
365,Bloque94434,+3494434**,1753993186244,0,
366,Bloque94434_noCC,94434**,1753993187244,0,
367,Bloque94504,+3494504**,1753993188244,0,
368,Bloque94504_noCC,94504**,1753993189244,0,
369,Bloque94547,+3494547**,1753993190244,0,
370,Bloque94547_noCC,94547**,1753993191244,0,
371,Bloque94556,+3494556**,1753993192244,0,
372,Bloque94556_noCC,94556**,1753993193244,0,
373,Bloque94571,+3494571**,1753993194244,0,
374,Bloque94571_noCC,94571**,1753993195244,0,
375,Bloque94652,+3494652**,1753993196244,0,
376,Bloque94652_noCC,94652**,1753993197244,0,
377,Bloque94653,+3494653**,1753993198244,0,
378,Bloque94653_noCC,94653**,1753993199244,0,
379,Bloque94654,+3494654**,1753993200244,0,
380,Bloque94654_noCC,94654**,1753993201244,0,
381,Bloque94675,+3494675**,1753993202244,0,
382,Bloque94675_noCC,94675**,1753993203244,0,
383,Bloque94694,+3494694**,1753993204244,0,
384,Bloque94694_noCC,94694**,1753993205244,0,
385,Bloque94707,+3494707**,1753993206244,0,
386,Bloque94707_noCC,94707**,1753993207244,0,
387,Bloque94764,+3494764**,1753993208244,0,
388,Bloque94764_noCC,94764**,1753993209244,0,
389,Bloque94765,+3494765**,1753993210244,0,
390,Bloque94765_noCC,94765**,1753993211244,0,
391,Bloque94772,+3494772**,1753993212244,0,
392,Bloque94772_noCC,94772**,1753993213244,0,
393,Bloque94782,+3494782**,1753993214244,0,
394,Bloque94782_noCC,94782**,1753993215244,0,
395,Bloque94799,+3494799**,1753993216244,0,
396,Bloque94799_noCC,94799**,1753993217244,0,
397,Bloque94804,+3494804**,1753993218244,0,
398,Bloque94804_noCC,94804**,1753993219244,0,
399,Bloque94891,+3494891**,1753993220244,0,
400,Bloque94891_noCC,94891**,1753993221244,0,
401,Bloque94898,+3494898**,1753993222244,0,
402,Bloque94898_noCC,94898**,1753993223244,0,
403,Bloque94904,+3494904**,1753993224244,0,
